Id,predicted_class
2997,2
2998,3
2999,1
3000,3
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,2
3008,1
3009,3
3010,1
3011,3
3012,3
3013,3
3014,1
3015,1
3016,1
3017,3
3018,1
3019,1
3020,1
3021,3
3022,3
3023,1
3024,3
3025,3
3026,3
3027,1
3028,3
3029,2
3030,1
3031,3
3032,1
3033,2
3034,1
3035,2
3036,1
3037,2
3038,1
3039,1
3040,3
3041,3
3042,2
3043,1
3044,1
3045,3
3046,1
3047,1
3048,1
3049,3
3050,1
3051,1
3052,3
3053,1
3054,3
3055,3
3056,3
3057,3
3058,1
3059,3
3060,1
3061,3
3062,1
3063,1
3064,1
3065,1
3066,1
3067,3
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,3
3075,1
3076,1
3077,1
3078,1
3079,1
3080,3
3081,1
3082,2
3083,3
3084,1
3085,1
3086,1
3087,3
3088,3
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,3
3096,1
3097,3
3098,1
3099,2
3100,1
3101,3
3102,3
3103,3
3104,3
3105,1
3106,3
3107,1
3108,1
3109,3
3110,1
3111,1
3112,3
3113,3
3114,1
3115,1
3116,1
3117,2
3118,1
3119,3
3120,1
3121,1
3122,1
3123,1
3124,1
3125,3
3126,1
3127,3
3128,3
3129,1
3130,1
3131,3
3132,3
3133,1
3134,3
3135,3
3136,1
3137,3
3138,3
3139,1
3140,1
3141,1
3142,3
3143,3
3144,1
3145,1
3146,3
3147,3
3148,1
3149,1
3150,1
3151,3
3152,1
3153,3
3154,1
3155,1
3156,1
3157,1
3158,1
3159,3
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,3
3167,1
3168,3
3169,1
3170,2
3171,1
3172,3
3173,1
3174,1
3175,1
3176,1
3177,1
3178,3
3179,1
3180,3
3181,3
3182,1
3183,1
3184,3
3185,1
3186,1
3187,1
3188,1
3189,2
3190,1
3191,1
3192,1
3193,1
3194,1
3195,1
3196,3
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,2
3204,1
3205,1
3206,1
3207,3
3208,1
3209,1
3210,2
3211,1
3212,1
3213,3
3214,1
3215,3
3216,2
3217,3
3218,1
3219,1
3220,3
3221,1
3222,3
3223,1
3224,3
3225,1
3226,3
3227,1
3228,1
3229,1
3230,3
3231,2
3232,2
3233,1
3234,3
3235,1
3236,1
3237,1
3238,3
3239,1
3240,1
3241,2
3242,1
3243,1
3244,1
3245,1
3246,3
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,2
3255,1
3256,1
3257,1
3258,1
3259,3
3260,1
3261,1
3262,3
3263,3
3264,3
3265,1
3266,1
3267,3
3268,1
3269,3
3270,3
3271,3
3272,2
3273,1
3274,1
3275,3
3276,1
3277,1
3278,1
3279,1
3280,1
3281,3
3282,1
3283,3
3284,1
3285,1
3286,1
3287,1
3288,3
3289,1
3290,1
3291,2
3292,3
3293,1
3294,1
3295,1
3296,1
3297,3
3298,1
3299,3
3300,1
3301,3
3302,3
3303,1
3304,3
3305,3
3306,3
3307,1
3308,3
3309,3
3310,1
3311,3
3312,3
3313,1
3314,1
3315,1
3316,1
3317,3
3318,3
3319,3
3320,3
3321,2
3322,1
3323,1
3324,3
3325,1
3326,3
3327,3
3328,2
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,3
3336,1
3337,1
3338,1
3339,2
3340,1
3341,1
3342,1
3343,1
3344,3
3345,3
3346,1
3347,1
3348,3
3349,1
3350,2
3351,1
3352,3
3353,1
3354,3
3355,3
3356,1
3357,1
3358,3
3359,3
3360,1
3361,1
3362,1
3363,3
3364,1
3365,1
3366,1
3367,1
3368,3
3369,1
3370,3
3371,1
3372,1
3373,3
3374,1
3375,3
3376,1
3377,1
3378,1
3379,3
3380,3
3381,1
3382,1
3383,3
3384,1
3385,3
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,3
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,2
3404,1
3405,1
3406,3
3407,1
3408,1
3409,3
3410,1
3411,1
3412,1
3413,1
3414,2
3415,1
3416,3
3417,1
3418,3
3419,1
3420,1
3421,3
3422,1
3423,3
3424,1
3425,1
3426,3
3427,1
3428,3
3429,3
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,3
3439,1
3440,1
3441,1
3442,1
3443,3
3444,3
3445,2
3446,3
3447,1
3448,3
3449,1
3450,3
3451,2
3452,3
3453,2
3454,3
3455,1
3456,1
3457,3
3458,1
3459,1
3460,3
3461,1
3462,3
3463,1
3464,3
3465,2
3466,3
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,3
3475,2
3476,1
3477,1
3478,1
3479,3
3480,1
3481,3
3482,1
3483,1
3484,1
3485,1
3486,1
3487,3
3488,3
3489,1
3490,3
3491,1
3492,1
3493,3
3494,1
3495,2
3496,1
3497,1
3498,3
3499,1
3500,3
3501,1
3502,1
3503,3
3504,3
3505,1
3506,1
3507,1
3508,1
3509,1
3510,3
3511,1
3512,1
3513,3
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,3
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,3
3531,1
3532,3
3533,1
3534,1
3535,1
3536,3
3537,1
3538,1
3539,3
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,3
3555,1
3556,1
3557,1
3558,1
3559,1
3560,3
3561,1
3562,2
3563,1
3564,3
3565,3
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,2
3574,1
3575,2
3576,2
3577,1
3578,1
3579,1
3580,1
3581,3
3582,1
3583,1
3584,3
3585,1
3586,1
3587,3
3588,1
3589,2
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,3
3599,1
3600,1
3601,1
3602,1
3603,1
3604,3
3605,2
3606,3
3607,3
3608,1
3609,1
3610,1
3611,1
3612,1
3613,3
3614,1
3615,3
3616,1
3617,3
3618,3
3619,1
3620,3
3621,1
3622,1
3623,3
3624,1
3625,3
3626,3
3627,1
3628,1
3629,1
3630,2
3631,1
3632,3
3633,1
3634,3
3635,3
3636,1
3637,1
3638,1
3639,2
3640,1
3641,1
3642,1
3643,1
3644,2
3645,3
3646,3
3647,1
3648,1
3649,1
3650,1
3651,3
3652,1
3653,1
3654,3
3655,1
3656,1
3657,1
3658,1
3659,2
3660,1
3661,3
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,3
3673,3
3674,3
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,3
3686,1
3687,1
3688,1
3689,1
3690,1
3691,2
3692,3
3693,2
3694,1
3695,3
3696,3
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,3
3706,3
3707,1
3708,3
3709,3
3710,1
3711,1
3712,1
3713,3
3714,1
3715,3
3716,1
3717,3
3718,1
3719,1
3720,1
3721,3
3722,3
3723,3
3724,1
3725,1
3726,1
3727,1
3728,3
3729,1
3730,3
3731,3
3732,3
3733,1
3734,1
3735,1
3736,1
3737,1
3738,3
3739,1
3740,1
3741,3
3742,3
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,3
3752,1
3753,1
3754,3
3755,3
3756,1
3757,3
3758,1
3759,1
3760,3
3761,1
3762,3
3763,3
3764,1
3765,3
3766,2
3767,3
3768,3
3769,1
3770,1
3771,3
3772,1
3773,1
3774,2
3775,1
3776,1
3777,3
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,3
3786,1
3787,1
3788,3
3789,1
3790,1
3791,2
3792,2
3793,1
3794,3
3795,1
3796,1
3797,1
3798,1
3799,1
3800,3
3801,1
3802,3
3803,1
3804,1
3805,3
3806,1
3807,1
3808,1
3809,1
3810,1
3811,3
3812,2
3813,3
3814,1
3815,3
3816,1
3817,1
3818,3
3819,1
3820,2
3821,3
3822,3
3823,1
3824,1
3825,1
3826,3
3827,1
3828,1
3829,3
3830,1
3831,1
3832,1
3833,3
3834,1
3835,3
3836,1
3837,1
3838,1
3839,1
3840,3
3841,2
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,3
3854,3
3855,3
3856,1
3857,2
3858,3
3859,3
3860,3
3861,1
3862,1
3863,3
3864,1
3865,2
3866,1
3867,1
3868,3
3869,1
3870,2
3871,1
3872,1
3873,1
3874,1
3875,1
3876,3
3877,2
3878,2
3879,1
3880,3
3881,1
3882,2
3883,1
3884,3
3885,3
3886,3
3887,3
3888,1
3889,3
3890,3
3891,1
3892,3
3893,1
3894,3
3895,1
3896,1
3897,2
3898,1
3899,1
3900,3
3901,1
3902,1
3903,3
3904,3
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,3
3916,1
3917,1
3918,3
3919,1
3920,1
3921,1
3922,2
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,3
3935,1
3936,1
3937,1
3938,3
3939,2
3940,3
3941,2
3942,1
3943,1
3944,1
3945,1
3946,3
3947,1
3948,1
3949,3
3950,1
3951,1
3952,3
3953,3
3954,1
3955,1
3956,3
3957,1
3958,1
3959,1
3960,3
3961,3
3962,3
3963,1
3964,3
3965,3
3966,2
3967,3
3968,1
3969,1
3970,1
3971,3
3972,1
3973,2
3974,3
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,3
3982,1
3983,1
3984,2
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,3
3995,3
3996,3
3997,1
3998,1
3999,3
4000,1
4001,3
4002,3
4003,3
4004,3
4005,1
4006,1
4007,3
4008,3
4009,1
4010,1
4011,1
4012,1
4013,1
4014,3
4015,1
4016,1
4017,1
4018,1
4019,3
4020,1
4021,3
4022,1
4023,1
4024,1
4025,2
4026,1
4027,3
4028,1
4029,1
4030,3
4031,1
4032,1
4033,1
4034,1
4035,3
4036,1
4037,3
4038,1
4039,3
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,3
4048,1
4049,1
4050,3
4051,1
4052,3
4053,1
4054,1
4055,1
4056,1
4057,3
4058,1
4059,3
4060,1
4061,1
4062,3
4063,1
4064,1
4065,1
4066,3
4067,1
4068,1
4069,1
4070,3
4071,1
4072,3
4073,1
4074,1
4075,3
4076,1
4077,2
4078,1
4079,3
4080,3
4081,1
4082,1
4083,1
4084,1
4085,3
4086,3
4087,1
4088,2
4089,1
4090,3
4091,1
4092,3
4093,1
4094,2
4095,1
4096,1
4097,1
4098,1
4099,1
4100,3
4101,1
4102,1
4103,1
4104,3
4105,3
4106,3
4107,1
4108,3
4109,3
4110,3
4111,1
4112,1
4113,3
4114,3
4115,3
4116,3
4117,1
4118,1
4119,3
4120,3
4121,3
4122,1
4123,3
4124,1
4125,1
4126,3
4127,1
4128,2
4129,1
4130,1
4131,2
4132,1
4133,3
4134,1
4135,1
4136,3
4137,1
4138,1
4139,1
4140,1
4141,1
4142,3
4143,3
4144,2
4145,1
4146,3
4147,1
4148,2
4149,1
4150,1
4151,2
4152,3
4153,3
4154,3
4155,2
4156,1
4157,1
4158,3
4159,3
4160,2
4161,1
4162,1
4163,1
4164,3
4165,3
4166,1
4167,1
4168,3
4169,3
4170,3
4171,3
4172,1
4173,1
4174,3
4175,1
4176,1
4177,1
4178,3
4179,1
4180,1
4181,1
4182,2
4183,1
4184,1
4185,1
4186,1
4187,3
4188,3
4189,1
4190,3
4191,1
4192,1
4193,1
4194,1
4195,1
4196,2
4197,1
4198,1
4199,2
4200,1
4201,3
4202,1
4203,3
4204,1
4205,1
4206,1
4207,3
4208,1
4209,3
4210,3
4211,1
4212,1
4213,1
4214,3
4215,1
4216,1
4217,1
4218,1
4219,2
4220,1
4221,1
4222,3
4223,1
4224,1
4225,3
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4232,2
4233,1
4234,1
4235,1
4236,1
4237,3
4238,3
4239,1
4240,1
4241,1
4242,1
4243,1
4244,3
4245,1
4246,3
4247,1
4248,3
4249,1
4250,1
4251,1
4252,2
4253,3
4254,1
4255,3
4256,3
4257,1
4258,1
4259,1
4260,3
4261,2
4262,1
4263,1
4264,1
4265,1
4266,1
4267,3
4268,3
4269,3
4270,1
4271,1
4272,3
4273,1
4274,1
4275,3
4276,3
4277,1
4278,3
4279,2
4280,1
4281,3
4282,1
4283,1
4284,1
4285,1
4286,1
4287,3
4288,1
4289,1
4290,1
4291,3
4292,2
4293,3
4294,3
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,3
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,3
4313,3
4314,3
4315,3
4316,3
4317,3
4318,1
4319,1
4320,1
4321,1
4322,3
4323,3
4324,1
4325,1
4326,1
4327,3
4328,1
4329,1
4330,1
4331,3
4332,3
4333,1
4334,2
4335,3
4336,3
4337,1
4338,1
4339,3
4340,3
4341,3
4342,3
4343,3
4344,1
4345,1
4346,1
4347,3
4348,1
4349,1
4350,1
4351,3
4352,3
4353,1
4354,3
4355,1
4356,3
4357,1
4358,1
4359,3
4360,1
4361,1
4362,3
4363,1
4364,1
4365,1
4366,1
4367,1
4368,3
4369,1
4370,2
4371,3
4372,1
4373,3
4374,3
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,3
4387,1
4388,3
4389,3
4390,1
4391,1
4392,3
4393,3
4394,1
4395,1
4396,1
4397,3
4398,1
4399,3
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,3
4409,3
4410,3
4411,1
4412,3
4413,1
4414,1
4415,1
4416,1
4417,1
4418,3
4419,3
4420,3
4421,2
4422,3
4423,3
4424,3
4425,1
4426,2
4427,3
4428,1
4429,1
4430,3
4431,1
4432,1
4433,3
4434,1
4435,2
4436,1
4437,1
4438,1
4439,1
4440,3
4441,3
4442,1
4443,1
4444,1
4445,3
4446,1
4447,1
4448,3
4449,3
4450,1
4451,1
4452,1
4453,3
4454,1
4455,3
4456,1
4457,1
4458,3
4459,1
4460,2
4461,1
4462,1
4463,1
4464,3
4465,1
4466,1
4467,3
4468,3
4469,1
4470,1
4471,1
4472,1
4473,3
4474,1
4475,3
4476,3
4477,1
4478,1
4479,1
4480,1
4481,1
4482,3
4483,3
4484,1
4485,1
4486,1
4487,2
4488,1
4489,1
4490,1
4491,2
4492,1
4493,1
4494,1
4495,1
4496,3
4497,3
4498,3
4499,1
4500,3
4501,1
4502,1
4503,1
4504,3
4505,3
4506,1
4507,1
4508,3
4509,1
4510,3
4511,1
4512,1
4513,3
4514,1
4515,3
4516,3
4517,3
4518,1
4519,1
4520,1
4521,3
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,3
4529,1
4530,1
4531,3
4532,3
4533,3
4534,2
4535,3
4536,3
4537,2
4538,1
4539,1
4540,3
4541,1
4542,1
4543,3
4544,1
4545,1
4546,1
4547,3
4548,1
4549,3
4550,3
4551,1
4552,1
4553,3
4554,3
4555,1
4556,1
4557,2
4558,3
4559,3
4560,3
4561,1
4562,1
4563,1
4564,1
4565,1
4566,3
4567,1
4568,1
4569,1
4570,3
4571,3
4572,3
4573,1
4574,3
4575,3
4576,3
4577,3
4578,1
4579,3
4580,1
4581,3
4582,1
4583,3
4584,3
4585,1
4586,3
4587,3
4588,1
4589,1
4590,1
4591,1
4592,1
4593,3
4594,3
4595,1
4596,3
4597,1
4598,1
4599,3
4600,3
4601,1
4602,2
4603,1
4604,1
4605,1
4606,1
4607,1
4608,3
4609,1
4610,3
4611,1
4612,1
4613,1
4614,3
4615,1
4616,1
4617,1
4618,1
4619,2
4620,1
4621,1
4622,3
4623,3
4624,3
4625,1
4626,1
4627,3
4628,3
4629,1
4630,3
4631,3
4632,3
4633,1
4634,1
4635,1
4636,3
4637,1
4638,1
4639,3
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,3
4648,1
4649,3
4650,3
4651,1
4652,3
4653,1
4654,3
4655,1
4656,3
4657,3
4658,3
4659,1
4660,1
4661,1
4662,3
4663,1
4664,1
4665,1
4666,1
4667,3
4668,3
4669,1
4670,1
4671,3
4672,3
4673,1
4674,1
4675,3
4676,1
4677,1
4678,1
4679,1
4680,1
4681,3
4682,1
4683,1
4684,3
4685,1
4686,1
4687,1
4688,3
4689,1
4690,1
4691,1
4692,1
4693,1
4694,3
4695,1
4696,2
4697,1
4698,1
4699,3
4700,1
4701,1
4702,1
4703,1
4704,1
4705,3
4706,3
4707,1
4708,3
4709,1
4710,1
4711,1
4712,3
4713,1
4714,1
4715,1
4716,3
4717,3
4718,3
4719,1
4720,1
4721,3
4722,3
4723,1
4724,1
4725,3
4726,1
4727,1
4728,1
4729,1
4730,3
4731,1
4732,1
4733,3
4734,1
4735,3
4736,1
4737,1
4738,2
4739,3
4740,1
4741,1
4742,2
4743,1
4744,3
4745,3
4746,1
4747,1
4748,3
4749,3
4750,1
4751,3
4752,2
4753,1
4754,2
4755,1
4756,3
4757,1
4758,3
4759,1
4760,3
4761,1
4762,3
4763,3
4764,1
4765,3
4766,1
4767,1
4768,1
4769,1
4770,3
4771,1
4772,1
4773,1
4774,3
4775,3
4776,3
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,3
4784,1
4785,3
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,3
4793,3
4794,1
4795,1
4796,3
4797,1
4798,3
4799,3
4800,3
4801,1
4802,1
4803,1
4804,3
4805,1
4806,1
4807,3
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,3
4817,1
4818,1
4819,1
4820,3
4821,1
4822,1
4823,3
4824,1
4825,3
4826,3
4827,2
4828,1
4829,1
4830,1
4831,3
4832,1
4833,3
4834,1
4835,3
4836,1
4837,1
4838,3
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,3
4849,3
4850,1
4851,3
4852,1
4853,1
4854,1
4855,3
4856,3
4857,3
4858,1
4859,3
4860,1
4861,1
4862,1
4863,3
4864,1
4865,1
4866,2
4867,1
4868,1
4869,3
4870,1
4871,1
4872,3
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,3
4880,2
4881,1
4882,3
4883,1
4884,3
4885,1
4886,3
4887,1
4888,3
4889,1
4890,3
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,3
4901,1
4902,3
4903,3
4904,2
4905,1
4906,1
4907,1
4908,1
4909,3
4910,1
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,3
4919,1
4920,3
4921,1
4922,3
4923,3
4924,3
4925,1
4926,3
4927,1
4928,1
4929,1
4930,1
4931,3
4932,3
4933,3
4934,3
4935,3
4936,1
4937,3
4938,1
4939,3
4940,1
4941,3
4942,1
4943,1
4944,1
4945,1
4946,3
4947,1
4948,3
4949,1
4950,1
4951,1
4952,1
4953,3
4954,1
4955,1
4956,3
4957,1
4958,1
4959,3
4960,1
4961,1
4962,1
4963,1
4964,3
4965,1
4966,3
4967,1
4968,1
4969,1
4970,3
4971,1
4972,1
4973,2
4974,3
4975,1
4976,1
4977,1
4978,3
4979,3
4980,1
4981,1
4982,3
4983,1
4984,1
4985,3
4986,1
4987,3
4988,1
4989,1
4990,1
4991,3
4992,1
4993,3
4994,3
4995,1
4996,1
4997,3
4998,1
4999,2
5000,1
5001,1
5002,1
5003,1
5004,3
5005,3
5006,1
5007,3
5008,1
5009,3
5010,2
5011,1
5012,1
5013,1
5014,3
5015,1
5016,3
5017,1
5018,3
5019,1
5020,3
5021,3
5022,2
5023,1
5024,3
5025,3
5026,1
5027,2
5028,3
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,3
5038,1
5039,3
5040,1
5041,1
5042,1
5043,3
5044,3
5045,2
5046,3
5047,3
5048,1
5049,3
5050,1
5051,1
5052,1
5053,1
5054,2
5055,1
5056,2
5057,1
5058,2
5059,3
5060,1
5061,3
5062,2
5063,1
5064,3
5065,1
5066,3
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,2
5076,3
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,2
5091,3
5092,3
5093,3
5094,3
5095,1
5096,1
5097,1
5098,2
5099,3
5100,3
5101,1
5102,1
5103,3
5104,2
5105,3
5106,3
5107,1
5108,3
5109,1
5110,1
5111,2
5112,1
5113,2
5114,1
5115,1
5116,3
5117,3
5118,1
5119,1
5120,1
5121,3
5122,3
5123,1
5124,3
5125,1
5126,3
5127,1
5128,1
5129,1
5130,3
5131,1
5132,1
5133,1
5134,1
5135,3
5136,3
5137,1
5138,2
5139,1
5140,1
5141,3
5142,2
5143,2
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,3
5151,1
5152,1
5153,1
5154,3
5155,3
5156,1
5157,1
5158,1
5159,2
5160,1
5161,1
5162,1
5163,3
5164,1
5165,1
5166,1
5167,1
5168,3
5169,3
5170,1
5171,3
5172,1
5173,3
5174,3
5175,2
5176,1
5177,1
5178,1
5179,1
5180,3
5181,3
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,3
5196,3
5197,1
5198,1
5199,3
5200,1
5201,1
5202,3
5203,1
5204,3
5205,1
5206,3
5207,1
5208,1
5209,3
5210,3
5211,1
5212,1
5213,3
5214,1
5215,1
5216,1
5217,1
5218,3
5219,1
5220,1
5221,1
5222,1
5223,1
5224,3
5225,3
5226,3
5227,1
5228,3
5229,1
5230,1
5231,3
5232,1
5233,1
5234,1
5235,3
5236,1
5237,3
5238,1
5239,1
5240,1
5241,1
5242,1
5243,2
5244,1
5245,3
5246,3
5247,1
5248,3
5249,2
5250,1
5251,3
5252,3
5253,3
5254,1
5255,1
5256,2
5257,3
5258,1
5259,1
5260,3
5261,3
5262,1
5263,3
5264,3
5265,3
5266,1
5267,3
5268,3
5269,3
5270,3
5271,1
5272,1
5273,3
5274,1
5275,1
5276,3
5277,1
5278,3
5279,3
5280,3
5281,1
5282,1
5283,2
5284,1
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,3
5292,1
5293,3
5294,3
5295,3
5296,3
5297,3
5298,1
5299,1
5300,3
5301,1
5302,3
5303,1
5304,1
5305,1
5306,1
5307,3
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,2
5317,1
5318,2
5319,1
5320,1
5321,2
5322,3
5323,1
5324,1
5325,3
5326,3
5327,2
5328,1
5329,1
5330,2
5331,1
5332,3
5333,3
5334,1
5335,1
5336,3
5337,1
5338,3
5339,3
5340,3
5341,2
5342,1
5343,3
5344,1
5345,1
5346,1
5347,3
5348,1
5349,1
5350,1
5351,3
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,3
5360,1
5361,1
5362,1
5363,1
5364,1
5365,2
5366,2
5367,1
5368,3
5369,3
5370,1
5371,2
5372,1
5373,1
5374,1
5375,3
5376,1
5377,1
5378,1
5379,1
5380,1
5381,1
5382,3
5383,1
5384,3
5385,1
5386,1
5387,3
5388,1
5389,3
5390,3
5391,1
5392,1
5393,2
5394,1
5395,1
5396,3
5397,3
5398,3
5399,1
5400,1
5401,1
5402,3
5403,1
5404,3
5405,1
5406,2
5407,3
5408,3
5409,3
5410,2
5411,1
5412,2
5413,1
5414,3
5415,3
5416,1
5417,1
5418,1
5419,1
5420,3
5421,3
5422,3
5423,1
5424,1
5425,1
5426,3
5427,2
5428,3
5429,1
5430,3
5431,1
5432,1
5433,1
5434,1
5435,3
5436,3
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,2
5446,3
5447,1
5448,1
5449,2
5450,3
5451,1
5452,1
5453,1
5454,1
5455,3
5456,2
5457,3
5458,2
5459,1
5460,1
5461,2
5462,3
5463,1
5464,1
5465,3
5466,2
5467,3
5468,3
5469,3
5470,1
5471,1
5472,3
5473,3
5474,1
5475,3
5476,1
5477,1
5478,3
5479,1
5480,1
5481,1
5482,3
5483,1
5484,3
5485,3
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,3
5494,2
5495,1
5496,3
5497,1
5498,3
5499,1
5500,2
5501,3
5502,3
5503,1
5504,1
5505,3
5506,1
5507,3
5508,2
5509,3
5510,1
5511,1
5512,1
5513,3
5514,3
5515,1
5516,2
5517,3
5518,3
5519,1
5520,1
5521,1
5522,3
5523,1
5524,1
5525,2
5526,3
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,3
5534,1
5535,1
5536,1
5537,1
5538,3
5539,1
5540,1
5541,1
5542,3
5543,2
5544,3
5545,3
5546,1
5547,1
5548,3
5549,3
5550,3
5551,1
5552,2
5553,3
5554,1
5555,3
5556,1
5557,3
5558,1
5559,1
5560,1
5561,2
5562,1
5563,1
5564,3
5565,1
5566,1
5567,3
5568,3
5569,2
5570,1
5571,1
5572,1
5573,1
5574,1
5575,3
5576,3
5577,1
5578,1
5579,3
5580,3
5581,3
5582,1
5583,1
5584,1
5585,1
5586,3
5587,1
5588,3
5589,1
5590,1
5591,1
5592,1
5593,1
5594,3
5595,3
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,3
5604,1
5605,1
5606,1
5607,1
5608,3
5609,3
5610,1
5611,1
5612,1
5613,1
5614,1
5615,3
5616,3
5617,1
5618,1
5619,3
5620,3
5621,1
5622,1
5623,3
5624,3
5625,1
5626,1
5627,3
5628,1
5629,1
5630,2
5631,1
5632,3
5633,1
5634,1
5635,1
5636,3
5637,1
5638,1
5639,3
5640,1
5641,1
5642,3
5643,3
5644,1
5645,1
5646,2
5647,1
5648,1
5649,1
5650,3
5651,1
5652,3
5653,1
5654,2
5655,1
5656,3
5657,3
5658,1
5659,1
5660,3
5661,1
5662,1
5663,1
5664,3
5665,3
5666,1
5667,3
5668,1
5669,1
5670,1
5671,3
5672,3
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,3
5681,3
5682,3
5683,2
5684,3
5685,2
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,3
5693,3
5694,1
5695,1
5696,1
5697,1
5698,3
5699,1
5700,1
5701,3
5702,1
5703,1
5704,1
5705,1
5706,1
5707,2
5708,1
5709,3
5710,1
5711,1
5712,3
5713,3
5714,3
5715,1
5716,1
5717,1
5718,1
5719,1
5720,3
5721,1
5722,1
5723,1
5724,3
5725,3
5726,3
5727,1
5728,1
5729,3
5730,1
5731,3
5732,1
5733,3
5734,3
5735,3
5736,1
5737,1
5738,1
5739,3
5740,3
5741,1
5742,1
5743,1
5744,1
5745,1
5746,3
5747,3
5748,1
5749,1
5750,1
5751,1
5752,1
5753,3
5754,3
5755,1
5756,3
5757,1
5758,1
5759,1
5760,1
5761,3
5762,3
5763,1
5764,3
5765,1
5766,1
5767,1
5768,1
5769,3
5770,3
5771,1
5772,3
5773,1
5774,3
5775,3
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,2
5785,1
5786,1
5787,1
5788,1
5789,1
5790,3
5791,3
5792,1
5793,1
5794,1
