Id,predicted_class
2997,1
2998,3
2999,2
3000,1
3001,3
3002,1
3003,1
3004,3
3005,3
3006,1
3007,1
3008,2
3009,2
3010,3
3011,1
3012,3
3013,1
3014,2
3015,2
3016,1
3017,3
3018,3
3019,1
3020,1
3021,1
3022,3
3023,3
3024,1
3025,3
3026,3
3027,3
3028,1
3029,3
3030,1
3031,1
3032,3
3033,1
3034,1
3035,3
3036,3
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,2
3044,3
3045,1
3046,3
3047,1
3048,2
3049,2
3050,1
3051,1
3052,2
3053,1
3054,1
3055,3
3056,3
3057,1
3058,1
3059,1
3060,1
3061,2
3062,1
3063,1
3064,2
3065,1
3066,2
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,2
3076,3
3077,3
3078,2
3079,3
3080,3
3081,1
3082,1
3083,1
3084,2
3085,2
3086,2
3087,1
3088,2
3089,1
3090,1
3091,1
3092,2
3093,1
3094,1
3095,1
3096,1
3097,2
3098,2
3099,1
3100,2
3101,1
3102,1
3103,1
3104,1
3105,2
3106,1
3107,1
3108,3
3109,1
3110,1
3111,3
3112,2
3113,3
3114,1
3115,1
3116,1
3117,3
3118,2
3119,1
3120,1
3121,1
3122,2
3123,3
3124,1
3125,1
3126,1
3127,3
3128,1
3129,1
3130,3
3131,2
3132,3
3133,3
3134,1
3135,1
3136,3
3137,1
3138,1
3139,2
3140,3
3141,2
3142,1
3143,3
3144,1
3145,1
3146,1
3147,3
3148,1
3149,1
3150,3
3151,1
3152,1
3153,3
3154,2
3155,2
3156,1
3157,3
3158,2
3159,1
3160,2
3161,1
3162,1
3163,1
3164,2
3165,3
3166,3
3167,3
3168,1
3169,1
3170,3
3171,1
3172,1
3173,3
3174,2
3175,1
3176,3
3177,2
3178,1
3179,1
3180,1
3181,1
3182,2
3183,1
3184,2
3185,3
3186,1
3187,1
3188,1
3189,1
3190,2
3191,2
3192,3
3193,3
3194,1
3195,2
3196,1
3197,1
3198,2
3199,1
3200,3
3201,3
3202,2
3203,1
3204,1
3205,1
3206,3
3207,1
3208,1
3209,3
3210,3
3211,1
3212,2
3213,3
3214,2
3215,1
3216,1
3217,1
3218,3
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,3
3226,3
3227,2
3228,1
3229,3
3230,1
3231,3
3232,3
3233,1
3234,2
3235,2
3236,1
3237,1
3238,1
3239,1
3240,1
3241,2
3242,2
3243,1
3244,1
3245,1
3246,1
3247,2
3248,1
3249,1
3250,1
3251,2
3252,3
3253,1
3254,2
3255,2
3256,2
3257,3
3258,1
3259,2
3260,2
3261,2
3262,3
3263,3
3264,2
3265,3
3266,1
3267,1
3268,2
3269,3
3270,3
3271,2
3272,1
3273,1
3274,2
3275,1
3276,3
3277,3
3278,2
3279,1
3280,3
3281,1
3282,2
3283,1
3284,3
3285,1
3286,1
3287,1
3288,1
3289,1
3290,3
3291,2
3292,3
3293,2
3294,1
3295,1
3296,1
3297,1
3298,1
3299,3
3300,2
3301,1
3302,2
3303,1
3304,1
3305,1
3306,3
3307,1
3308,1
3309,3
3310,1
3311,3
3312,3
3313,2
3314,1
3315,2
3316,3
3317,1
3318,3
3319,1
3320,1
3321,1
3322,1
3323,1
3324,3
3325,1
3326,2
3327,1
3328,3
3329,3
3330,3
3331,2
3332,3
3333,3
3334,1
3335,3
3336,3
3337,3
3338,3
3339,1
3340,1
3341,2
3342,1
3343,1
3344,1
3345,3
3346,2
3347,1
3348,2
3349,1
3350,3
3351,1
3352,1
3353,3
3354,2
3355,1
3356,3
3357,1
3358,1
3359,3
3360,3
3361,1
3362,2
3363,2
3364,1
3365,1
3366,1
3367,3
3368,1
3369,3
3370,1
3371,1
3372,1
3373,2
3374,3
3375,2
3376,1
3377,1
3378,1
3379,2
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,2
3387,3
3388,3
3389,1
3390,2
3391,2
3392,1
3393,2
3394,1
3395,2
3396,1
3397,2
3398,2
3399,2
3400,3
3401,2
3402,2
3403,3
3404,1
3405,1
3406,3
3407,1
3408,1
3409,2
3410,3
3411,3
3412,3
3413,1
3414,3
3415,1
3416,1
3417,1
3418,1
3419,3
3420,2
3421,1
3422,2
3423,3
3424,3
3425,2
3426,1
3427,1
3428,2
3429,1
3430,1
3431,1
3432,2
3433,2
3434,3
3435,1
3436,1
3437,3
3438,1
3439,3
3440,2
3441,3
3442,1
3443,1
3444,2
3445,1
3446,1
3447,2
3448,1
3449,2
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,3
3460,1
3461,2
3462,1
3463,1
3464,2
3465,1
3466,1
3467,2
3468,1
3469,3
3470,1
3471,3
3472,1
3473,2
3474,1
3475,3
3476,2
3477,1
3478,1
3479,1
3480,1
3481,3
3482,3
3483,3
3484,3
3485,3
3486,1
3487,3
3488,1
3489,1
3490,1
3491,1
3492,3
3493,1
3494,3
3495,1
3496,2
3497,3
3498,1
3499,1
3500,2
3501,1
3502,1
3503,3
3504,3
3505,1
3506,1
3507,2
3508,2
3509,1
3510,3
3511,1
3512,1
3513,1
3514,3
3515,1
3516,3
3517,2
3518,1
3519,1
3520,2
3521,1
3522,1
3523,3
3524,1
3525,1
3526,1
3527,3
3528,1
3529,1
3530,1
3531,2
3532,1
3533,2
3534,2
3535,3
3536,1
3537,1
3538,3
3539,1
3540,1
3541,1
3542,3
3543,1
3544,3
3545,1
3546,1
3547,2
3548,2
3549,1
3550,3
3551,3
3552,1
3553,1
3554,3
3555,1
3556,3
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,3
3565,1
3566,3
3567,1
3568,2
3569,2
3570,1
3571,2
3572,1
3573,3
3574,3
3575,3
3576,1
3577,1
3578,3
3579,3
3580,1
3581,1
3582,2
3583,1
3584,1
3585,3
3586,1
3587,3
3588,3
3589,3
3590,1
3591,1
3592,2
3593,1
3594,3
3595,3
3596,3
3597,1
3598,3
3599,3
3600,1
3601,1
3602,3
3603,2
3604,1
3605,1
3606,1
3607,2
3608,1
3609,1
3610,3
3611,3
3612,1
3613,3
3614,3
3615,1
3616,1
3617,2
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,3
3625,1
3626,2
3627,3
3628,2
3629,3
3630,1
3631,1
3632,1
3633,3
3634,2
3635,3
3636,1
3637,1
3638,3
3639,1
3640,1
3641,2
3642,1
3643,1
3644,2
3645,1
3646,3
3647,3
3648,3
3649,2
3650,1
3651,1
3652,1
3653,1
3654,3
3655,1
3656,1
3657,2
3658,1
3659,2
3660,1
3661,1
3662,3
3663,3
3664,1
3665,2
3666,1
3667,1
3668,1
3669,3
3670,2
3671,3
3672,3
3673,1
3674,3
3675,1
3676,1
3677,1
3678,2
3679,2
3680,1
3681,3
3682,1
3683,3
3684,1
3685,1
3686,3
3687,3
3688,1
3689,2
3690,1
3691,1
3692,1
3693,1
3694,2
3695,3
3696,3
3697,1
3698,3
3699,1
3700,3
3701,1
3702,1
3703,2
3704,2
3705,3
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,1
3717,2
3718,2
3719,1
3720,1
3721,3
3722,2
3723,1
3724,1
3725,1
3726,1
3727,3
3728,1
3729,1
3730,1
3731,1
3732,2
3733,1
3734,3
3735,1
3736,1
3737,1
3738,1
3739,3
3740,1
3741,3
3742,1
3743,1
3744,1
3745,1
3746,3
3747,1
3748,1
3749,1
3750,1
3751,3
3752,1
3753,3
3754,2
3755,3
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,2
3766,3
3767,3
3768,3
3769,3
3770,1
3771,1
3772,2
3773,2
3774,1
3775,1
3776,1
3777,1
3778,1
3779,3
3780,1
3781,1
3782,1
3783,3
3784,1
3785,1
3786,1
3787,3
3788,2
3789,1
3790,1
3791,2
3792,1
3793,1
3794,2
3795,1
3796,2
3797,1
3798,3
3799,1
3800,1
3801,1
3802,3
3803,3
3804,2
3805,1
3806,3
3807,1
3808,3
3809,1
3810,1
3811,1
3812,1
3813,3
3814,1
3815,2
3816,3
3817,1
3818,1
3819,2
3820,1
3821,1
3822,1
3823,3
3824,1
3825,3
3826,3
3827,1
3828,3
3829,3
3830,2
3831,1
3832,3
3833,1
3834,3
3835,2
3836,3
3837,3
3838,3
3839,3
3840,2
3841,3
3842,3
3843,1
3844,1
3845,3
3846,1
3847,1
3848,1
3849,1
3850,3
3851,2
3852,2
3853,1
3854,3
3855,1
3856,2
3857,3
3858,1
3859,3
3860,1
3861,1
3862,2
3863,3
3864,3
3865,2
3866,1
3867,2
3868,1
3869,2
3870,1
3871,1
3872,2
3873,3
3874,1
3875,1
3876,2
3877,1
3878,1
3879,1
3880,3
3881,1
3882,1
3883,1
3884,3
3885,3
3886,3
3887,2
3888,1
3889,2
3890,1
3891,1
3892,3
3893,2
3894,3
3895,2
3896,3
3897,1
3898,2
3899,3
3900,1
3901,1
3902,1
3903,1
3904,3
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,3
3913,2
3914,3
3915,2
3916,2
3917,3
3918,1
3919,3
3920,1
3921,1
3922,3
3923,3
3924,1
3925,1
3926,3
3927,2
3928,2
3929,1
3930,1
3931,2
3932,1
3933,2
3934,3
3935,3
3936,3
3937,1
3938,1
3939,1
3940,1
3941,2
3942,3
3943,1
3944,2
3945,1
3946,1
3947,1
3948,1
3949,1
3950,2
3951,2
3952,1
3953,1
3954,1
3955,1
3956,3
3957,1
3958,1
3959,1
3960,1
3961,3
3962,2
3963,1
3964,3
3965,2
3966,1
3967,2
3968,3
3969,1
3970,1
3971,3
3972,1
3973,1
3974,1
3975,2
3976,1
3977,3
3978,2
3979,1
3980,1
3981,2
3982,2
3983,1
3984,1
3985,1
3986,3
3987,2
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,3
3996,2
3997,1
3998,1
3999,3
4000,1
4001,1
4002,1
4003,1
4004,1
4005,3
4006,1
4007,3
4008,1
4009,1
4010,1
4011,2
4012,2
4013,1
4014,1
4015,1
4016,3
4017,3
4018,1
4019,3
4020,2
4021,1
4022,1
4023,2
4024,3
4025,1
4026,3
4027,1
4028,1
4029,1
4030,3
4031,2
4032,1
4033,1
4034,1
4035,3
4036,2
4037,1
4038,1
4039,3
4040,1
4041,1
4042,2
4043,3
4044,3
4045,3
4046,1
4047,2
4048,1
4049,1
4050,1
4051,1
4052,3
4053,1
4054,1
4055,2
4056,1
4057,1
4058,1
4059,3
4060,1
4061,3
4062,3
4063,2
4064,1
4065,2
4066,1
4067,3
4068,1
4069,1
4070,1
4071,1
4072,2
4073,1
4074,3
4075,3
4076,1
4077,2
4078,1
4079,1
4080,3
4081,1
4082,2
4083,3
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,3
4091,1
4092,1
4093,1
4094,2
4095,3
4096,3
4097,1
4098,2
4099,1
4100,1
4101,3
4102,3
4103,3
4104,3
4105,1
4106,1
4107,1
4108,1
4109,3
4110,3
4111,2
4112,2
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,3
4122,1
4123,1
4124,1
4125,3
4126,1
4127,2
4128,3
4129,1
4130,3
4131,3
4132,1
4133,3
4134,1
4135,2
4136,1
4137,1
4138,3
4139,3
4140,3
4141,3
4142,1
4143,2
4144,1
4145,2
4146,1
4147,1
4148,1
4149,1
4150,2
4151,1
4152,2
4153,3
4154,3
4155,1
4156,1
4157,3
4158,3
4159,1
4160,3
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,2
4168,1
4169,1
4170,1
4171,2
4172,2
4173,3
4174,2
4175,1
4176,1
4177,1
4178,1
4179,3
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,3
4188,2
4189,3
4190,3
4191,2
4192,2
4193,3
4194,2
4195,3
4196,1
4197,1
4198,3
4199,1
4200,2
4201,1
4202,2
4203,1
4204,1
4205,3
4206,3
4207,2
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,2
4217,1
4218,3
4219,1
4220,1
4221,1
4222,1
4223,2
4224,3
4225,2
4226,1
4227,1
4228,2
4229,3
4230,3
4231,1
4232,1
4233,1
4234,3
4235,3
4236,2
4237,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,2
4246,3
4247,3
4248,1
4249,2
4250,3
4251,1
4252,3
4253,3
4254,2
4255,2
4256,1
4257,2
4258,1
4259,2
4260,1
4261,2
4262,1
4263,2
4264,1
4265,3
4266,3
4267,3
4268,3
4269,3
4270,2
4271,1
4272,1
4273,3
4274,1
4275,1
4276,1
4277,3
4278,3
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,2
4290,2
4291,1
4292,2
4293,3
4294,1
4295,1
4296,2
4297,1
4298,1
4299,1
4300,3
4301,1
4302,2
4303,1
4304,1
4305,1
4306,2
4307,3
4308,2
4309,1
4310,3
4311,1
4312,3
4313,1
4314,2
4315,1
4316,2
4317,1
4318,3
4319,1
4320,3
4321,1
4322,1
4323,1
4324,3
4325,1
4326,1
4327,2
4328,3
4329,3
4330,1
4331,3
4332,1
4333,1
4334,1
4335,3
4336,2
4337,1
4338,1
4339,1
4340,2
4341,1
4342,1
4343,1
4344,2
4345,1
4346,3
4347,2
4348,3
4349,1
4350,1
4351,3
4352,1
4353,1
4354,3
4355,3
4356,3
4357,1
4358,1
4359,1
4360,1
4361,3
4362,1
4363,2
4364,3
4365,1
4366,1
4367,3
4368,1
4369,2
4370,1
4371,3
4372,1
4373,2
4374,1
4375,2
4376,2
4377,3
4378,2
4379,2
4380,1
4381,2
4382,2
4383,3
4384,1
4385,3
4386,3
4387,2
4388,1
4389,1
4390,1
4391,2
4392,1
4393,3
4394,1
4395,1
4396,3
4397,2
4398,2
4399,1
4400,1
4401,1
4402,3
4403,3
4404,2
4405,1
4406,1
4407,1
4408,3
4409,2
4410,1
4411,1
4412,2
4413,3
4414,3
4415,3
4416,1
4417,1
4418,1
4419,2
4420,1
4421,3
4422,1
4423,1
4424,1
4425,1
4426,3
4427,1
4428,3
4429,1
4430,1
4431,1
4432,1
4433,2
4434,3
4435,2
4436,1
4437,1
4438,1
4439,1
4440,1
4441,3
4442,3
4443,1
4444,3
4445,3
4446,1
4447,2
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,3
4456,1
4457,1
4458,1
4459,2
4460,1
4461,1
4462,2
4463,2
4464,2
4465,1
4466,1
4467,2
4468,1
4469,3
4470,3
4471,1
4472,1
4473,1
4474,2
4475,1
4476,3
4477,2
4478,3
4479,3
4480,1
4481,1
4482,1
4483,1
4484,2
4485,1
4486,3
4487,1
4488,2
4489,1
4490,1
4491,3
4492,1
4493,3
4494,3
4495,3
4496,1
4497,1
4498,3
4499,3
4500,1
4501,2
4502,1
4503,1
4504,2
4505,1
4506,3
4507,3
4508,3
4509,2
4510,1
4511,3
4512,1
4513,3
4514,2
4515,1
4516,1
4517,1
4518,1
4519,3
4520,1
4521,1
4522,1
4523,2
4524,2
4525,3
4526,1
4527,2
4528,1
4529,2
4530,1
4531,3
4532,1
4533,3
4534,1
4535,1
4536,1
4537,3
4538,3
4539,1
4540,1
4541,1
4542,1
4543,3
4544,2
4545,1
4546,1
4547,1
4548,2
4549,1
4550,1
4551,2
4552,1
4553,1
4554,3
4555,1
4556,3
4557,2
4558,2
4559,1
4560,3
4561,2
4562,2
4563,3
4564,1
4565,2
4566,1
4567,1
4568,1
4569,1
4570,1
4571,2
4572,2
4573,1
4574,2
4575,1
4576,1
4577,1
4578,3
4579,1
4580,3
4581,1
4582,1
4583,1
4584,1
4585,3
4586,1
4587,1
4588,2
4589,2
4590,3
4591,2
4592,1
4593,1
4594,3
4595,1
4596,1
4597,1
4598,1
4599,1
4600,3
4601,3
4602,1
4603,3
4604,2
4605,2
4606,3
4607,3
4608,2
4609,1
4610,1
4611,3
4612,3
4613,1
4614,1
4615,1
4616,1
4617,1
4618,2
4619,1
4620,1
4621,2
4622,1
4623,3
4624,1
4625,1
4626,1
4627,3
4628,1
4629,3
4630,1
4631,2
4632,1
4633,3
4634,2
4635,2
4636,3
4637,3
4638,1
4639,1
4640,1
4641,2
4642,1
4643,3
4644,1
4645,3
4646,3
4647,2
4648,3
4649,2
4650,3
4651,2
4652,3
4653,1
4654,2
4655,3
4656,3
4657,3
4658,1
4659,3
4660,1
4661,2
4662,1
4663,2
4664,1
4665,1
4666,2
4667,1
4668,1
4669,3
4670,1
4671,1
4672,2
4673,1
4674,1
4675,1
4676,3
4677,1
4678,1
4679,1
4680,1
4681,3
4682,1
4683,3
4684,3
4685,1
4686,1
4687,1
4688,1
4689,1
4690,2
4691,1
4692,3
4693,1
4694,3
4695,2
4696,1
4697,1
4698,1
4699,1
4700,1
4701,3
4702,3
4703,1
4704,1
4705,3
4706,2
4707,1
4708,2
4709,1
4710,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4718,3
4719,1
4720,3
4721,3
4722,1
4723,1
4724,2
4725,1
4726,2
4727,1
4728,3
4729,3
4730,2
4731,1
4732,1
4733,1
4734,3
4735,3
4736,1
4737,3
4738,3
4739,3
4740,3
4741,3
4742,2
4743,3
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,2
4751,2
4752,3
4753,1
4754,2
4755,1
4756,1
4757,1
4758,2
4759,1
4760,3
4761,1
4762,1
4763,1
4764,2
4765,2
4766,3
4767,2
4768,1
4769,1
4770,2
4771,1
4772,3
4773,1
4774,3
4775,3
4776,2
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,3
4784,1
4785,3
4786,3
4787,2
4788,3
4789,3
4790,3
4791,1
4792,1
4793,3
4794,1
4795,3
4796,2
4797,1
4798,3
4799,1
4800,1
4801,3
4802,1
4803,3
4804,3
4805,1
4806,1
4807,1
4808,1
4809,1
4810,2
4811,1
4812,3
4813,1
4814,3
4815,3
4816,3
4817,2
4818,2
4819,1
4820,3
4821,3
4822,1
4823,1
4824,2
4825,3
4826,1
4827,1
4828,3
4829,1
4830,1
4831,3
4832,3
4833,1
4834,1
4835,1
4836,2
4837,1
4838,2
4839,1
4840,2
4841,2
4842,1
4843,1
4844,1
4845,1
4846,3
4847,3
4848,1
4849,1
4850,3
4851,2
4852,3
4853,3
4854,1
4855,1
4856,1
4857,1
4858,1
4859,3
4860,2
4861,1
4862,3
4863,1
4864,1
4865,3
4866,3
4867,1
4868,1
4869,1
4870,1
4871,1
4872,2
4873,2
4874,1
4875,3
4876,1
4877,1
4878,3
4879,2
4880,1
4881,1
4882,2
4883,3
4884,2
4885,1
4886,2
4887,1
4888,1
4889,2
4890,1
4891,2
4892,3
4893,1
4894,3
4895,1
4896,1
4897,3
4898,1
4899,1
4900,3
4901,2
4902,1
4903,1
4904,1
4905,3
4906,2
4907,3
4908,1
4909,3
4910,3
4911,3
4912,3
4913,1
4914,1
4915,1
4916,3
4917,3
4918,3
4919,1
4920,1
4921,1
4922,1
4923,3
4924,1
4925,3
4926,2
4927,1
4928,3
4929,2
4930,3
4931,1
4932,2
4933,1
4934,3
4935,1
4936,1
4937,3
4938,1
4939,1
4940,1
4941,2
4942,1
4943,1
4944,1
4945,1
4946,3
4947,1
4948,3
4949,1
4950,2
4951,1
4952,1
4953,2
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,3
4962,2
4963,1
4964,1
4965,1
4966,1
4967,2
4968,2
4969,1
4970,3
4971,1
4972,1
4973,1
4974,1
4975,3
4976,3
4977,2
4978,1
4979,1
4980,3
4981,3
4982,3
4983,1
4984,1
4985,1
4986,2
4987,2
4988,2
4989,1
4990,1
4991,1
4992,1
4993,1
4994,3
4995,1
4996,2
4997,1
4998,3
4999,3
5000,2
5001,1
5002,3
5003,1
5004,1
5005,3
5006,1
5007,1
5008,3
5009,1
5010,1
5011,1
5012,1
5013,3
5014,1
5015,1
5016,3
5017,2
5018,3
5019,2
5020,1
5021,1
5022,3
5023,1
5024,3
5025,1
5026,3
5027,1
5028,1
5029,2
5030,1
5031,3
5032,2
5033,3
5034,1
5035,1
5036,2
5037,1
5038,2
5039,1
5040,3
5041,3
5042,1
5043,1
5044,2
5045,3
5046,3
5047,1
5048,1
5049,3
5050,3
5051,1
5052,1
5053,3
5054,1
5055,1
5056,1
5057,1
5058,2
5059,2
5060,3
5061,1
5062,3
5063,2
5064,1
5065,1
5066,2
5067,2
5068,3
5069,2
5070,3
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,1
5079,2
5080,1
5081,3
5082,1
5083,1
5084,2
5085,1
5086,2
5087,3
5088,3
5089,1
5090,3
5091,1
5092,1
5093,1
5094,1
5095,3
5096,1
5097,2
5098,1
5099,1
5100,1
5101,1
5102,3
5103,1
5104,2
5105,1
5106,2
5107,1
5108,1
5109,3
5110,3
5111,1
5112,1
5113,2
5114,3
5115,2
5116,3
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,3
5124,2
5125,2
5126,1
5127,3
5128,3
5129,1
5130,1
5131,3
5132,2
5133,1
5134,1
5135,3
5136,1
5137,2
5138,1
5139,1
5140,1
5141,1
5142,1
5143,3
5144,1
5145,1
5146,1
5147,2
5148,1
5149,1
5150,3
5151,1
5152,1
5153,2
5154,3
5155,1
5156,3
5157,1
5158,1
5159,3
5160,2
5161,1
5162,2
5163,3
5164,1
5165,3
5166,2
5167,1
5168,3
5169,1
5170,3
5171,3
5172,3
5173,3
5174,1
5175,2
5176,1
5177,1
5178,1
5179,3
5180,3
5181,1
5182,2
5183,3
5184,3
5185,3
5186,1
5187,3
5188,2
5189,1
5190,2
5191,3
5192,1
5193,1
5194,1
5195,1
5196,3
5197,2
5198,2
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,3
5211,2
5212,2
5213,1
5214,2
5215,3
5216,3
5217,2
5218,1
5219,2
5220,1
5221,2
5222,1
5223,3
5224,3
5225,3
5226,1
5227,3
5228,1
5229,1
5230,3
5231,2
5232,1
5233,2
5234,3
5235,3
5236,2
5237,2
5238,1
5239,1
5240,3
5241,3
5242,1
5243,1
5244,3
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,3
5259,3
5260,2
5261,3
5262,1
5263,3
5264,1
5265,1
5266,1
5267,2
5268,1
5269,1
5270,1
5271,3
5272,2
5273,3
5274,2
5275,1
5276,2
5277,1
5278,1
5279,3
5280,2
5281,1
5282,3
5283,3
5284,1
5285,3
5286,1
5287,3
5288,1
5289,1
5290,3
5291,1
5292,1
5293,1
5294,1
5295,3
5296,1
5297,3
5298,2
5299,1
5300,3
5301,1
5302,1
5303,1
5304,3
5305,1
5306,3
5307,2
5308,1
5309,1
5310,2
5311,1
5312,3
5313,1
5314,1
5315,1
5316,1
5317,1
5318,3
5319,2
5320,2
5321,1
5322,1
5323,3
5324,1
5325,3
5326,1
5327,1
5328,1
5329,1
5330,1
5331,3
5332,3
5333,2
5334,1
5335,1
5336,1
5337,1
5338,3
5339,2
5340,3
5341,3
5342,2
5343,1
5344,2
5345,1
5346,3
5347,2
5348,2
5349,3
5350,1
5351,1
5352,1
5353,1
5354,1
5355,3
5356,3
5357,3
5358,1
5359,3
5360,1
5361,3
5362,1
5363,1
5364,1
5365,2
5366,3
5367,1
5368,2
5369,1
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,2
5377,3
5378,2
5379,3
5380,3
5381,1
5382,1
5383,3
5384,1
5385,3
5386,1
5387,2
5388,2
5389,1
5390,3
5391,3
5392,3
5393,1
5394,1
5395,3
5396,1
5397,3
5398,2
5399,1
5400,2
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,2
5408,1
5409,1
5410,3
5411,3
5412,1
5413,2
5414,1
5415,1
5416,1
5417,1
5418,3
5419,1
5420,1
5421,1
5422,3
5423,2
5424,2
5425,1
5426,1
5427,1
5428,2
5429,2
5430,2
5431,1
5432,3
5433,1
5434,1
5435,3
5436,3
5437,2
5438,2
5439,3
5440,1
5441,1
5442,3
5443,1
5444,2
5445,1
5446,2
5447,3
5448,1
5449,1
5450,3
5451,2
5452,1
5453,3
5454,1
5455,1
5456,3
5457,1
5458,2
5459,2
5460,3
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,3
5468,2
5469,3
5470,2
5471,1
5472,3
5473,3
5474,1
5475,3
5476,1
5477,2
5478,3
5479,3
5480,1
5481,1
5482,3
5483,3
5484,1
5485,2
5486,1
5487,2
5488,1
5489,2
5490,3
5491,1
5492,2
5493,1
5494,3
5495,1
5496,3
5497,3
5498,1
5499,1
5500,1
5501,1
5502,2
5503,1
5504,3
5505,1
5506,1
5507,1
5508,2
5509,1
5510,1
5511,1
5512,2
5513,3
5514,3
5515,1
5516,1
5517,3
5518,2
5519,3
5520,3
5521,3
5522,1
5523,1
5524,1
5525,2
5526,2
5527,1
5528,1
5529,1
5530,1
5531,1
5532,2
5533,1
5534,1
5535,3
5536,2
5537,1
5538,3
5539,1
5540,2
5541,1
5542,1
5543,2
5544,1
5545,1
5546,1
5547,1
5548,3
5549,3
5550,3
5551,1
5552,1
5553,3
5554,1
5555,2
5556,3
5557,1
5558,3
5559,2
5560,1
5561,1
5562,1
5563,1
5564,2
5565,3
5566,1
5567,1
5568,3
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,3
5576,1
5577,1
5578,3
5579,1
5580,1
5581,3
5582,1
5583,1
5584,1
5585,1
5586,3
5587,2
5588,2
5589,2
5590,1
5591,3
5592,1
5593,1
5594,1
5595,3
5596,3
5597,3
5598,1
5599,1
5600,2
5601,1
5602,3
5603,2
5604,2
5605,1
5606,2
5607,2
5608,3
5609,2
5610,1
5611,1
5612,3
5613,2
5614,3
5615,1
5616,1
5617,1
5618,3
5619,3
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,3
5627,3
5628,1
5629,3
5630,1
5631,1
5632,1
5633,1
5634,2
5635,1
5636,2
5637,1
5638,1
5639,1
5640,1
5641,3
5642,1
5643,2
5644,3
5645,1
5646,2
5647,3
5648,2
5649,1
5650,1
5651,3
5652,1
5653,2
5654,2
5655,1
5656,3
5657,1
5658,3
5659,1
5660,1
5661,1
5662,2
5663,1
5664,1
5665,1
5666,1
5667,3
5668,1
5669,1
5670,3
5671,1
5672,1
5673,1
5674,1
5675,2
5676,2
5677,1
5678,1
5679,3
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,3
5689,1
5690,1
5691,1
5692,1
5693,2
5694,1
5695,1
5696,3
5697,2
5698,1
5699,1
5700,1
5701,3
5702,2
5703,2
5704,1
5705,2
5706,2
5707,3
5708,2
5709,2
5710,3
5711,2
5712,1
5713,2
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,2
5723,1
5724,3
5725,1
5726,1
5727,3
5728,3
5729,3
5730,2
5731,2
5732,2
5733,3
5734,2
5735,1
5736,3
5737,3
5738,1
5739,1
5740,2
5741,3
5742,3
5743,3
5744,1
5745,2
5746,2
5747,3
5748,1
5749,1
5750,1
5751,2
5752,1
5753,1
5754,2
5755,3
5756,1
5757,2
5758,1
5759,1
5760,1
5761,3
5762,1
5763,1
5764,3
5765,2
5766,3
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,3
5775,1
5776,1
5777,3
5778,1
5779,2
5780,3
5781,1
5782,3
5783,1
5784,3
5785,1
5786,1
5787,3
5788,3
5789,1
5790,1
5791,1
5792,1
5793,1
5794,3
